"mnum";"mid";"mpwd";"mname";"memail";"mphone";"maddress";"mrdate";"mstatus"
1;"memtest1";"1234";"memtestuser";"[email]";"[phone]";"서울 동작구 상도동";"2023-07-19";"active"
2;"memtest2";"1234";"memtestuser2";"[email]";"[phone]";"서울 동작구 신대방동";"2023-07-19";"active"
3;"memtest3";"1234";"memtestuser3";"[email]";"[phone]";"서울 관악구 신림1동";"2023-07-20";"active"
4;"memtest4";"1234";"memtestuser4";"[email]";"[phone]";"서울 관악구 남현동";"2023-07-21";"active"
5;"memtest5";"1234";"memtestuser5";"[email]";"[phone]";"서울 영등포구 여의도동";"2023-07-21";"active"
6;"memtest6";"1234";"memtestuser6";"[email]";"[phone]";"서울 서초구 양재동";"2023-07-24";"active"
7;"memtest7";"1234";"memtestuser7";"[email]";"[phone]";"서울 서초구 서초동";"2023-07-25";"active"
8;"memtest8";"1234";"memtestuser8";"[email]";"[phone]";"서울 서초구 방배동";"2023-07-25";"active"
9;"memtest9";"9999";"memtestuser9";"[email]";"[phone]";"서울 종로구 수송동";"2023-07-25";"inactive"
10;"tiger";"1234";"tiger";"[email]";"0000000000";"서울시";"2023-07-27";"active"
